epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.2943,1.15667,4.88926,1.1431,0.00333,1,0.00533,0.00268,0.82277,4.36156,0.9153,6e-05,6e-05,6e-05
2,5.97429,1.26458,4.58358,1.21994,1,0.9992,0.995,0.57713,1.18696,1.51744,1.04653,0.000138614,0.000138614,0.000138614
3,8.86821,0.87536,1.70145,0.96615,0.98987,1,0.995,0.87731,0.418,1.65208,0.77702,0.000215644,0.000215644,0.000215644
4,11.7561,0.73697,1.18186,0.90891,0.98859,1,0.995,0.91503,0.35571,1.09647,0.75666,0.00029109,0.00029109,0.00029109
5,14.7699,0.81956,1.06527,0.92814,0.47789,1,0.695,0.58978,0.56295,4.19085,0.7752,0.000364952,0.000364952,0.000364952
6,17.5216,0.7966,0.98787,0.93694,0.32004,1,0.995,0.8811,0.53736,10.2601,0.78116,0.00043723,0.00043723,0.00043723
7,20.2938,0.74661,1.10449,0.90971,0.90941,1,0.995,0.87553,0.63961,5.08495,0.81488,0.000507924,0.000507924,0.000507924
8,23.1733,0.75018,0.94079,0.95232,0.98141,1,0.995,0.9004,0.48574,1.81899,0.79875,0.000577034,0.000577034,0.000577034
9,25.979,0.73624,1.0355,0.94974,0.98532,1,0.995,0.91134,0.54232,1.4477,0.8345,0.00064456,0.00064456,0.00064456
10,28.7242,0.64912,0.86174,0.88693,0.96786,1,0.995,0.94017,0.44351,2.78567,0.77695,0.000710502,0.000710502,0.000710502
11,31.5269,0.69288,0.74496,0.92989,0.13009,1,0.995,0.90203,0.54265,17.807,0.83647,0.00077486,0.00077486,0.00077486
12,34.311,0.75814,0.69904,0.94714,0.17193,1,0.995,0.97504,0.50094,6.61556,0.81673,0.000837634,0.000837634,0.000837634
13,37.1754,0.66487,0.60742,0.91166,1,0.4,0.995,0.86353,0.46345,10.6978,0.79323,0.000898824,0.000898824,0.000898824
14,40.0566,0.65692,0.52613,0.88249,0.9842,1,0.995,0.8955,0.4917,1.48993,0.79885,0.00095843,0.00095843,0.00095843
15,42.9465,0.71,0.57156,0.91807,0.99061,1,0.995,0.94021,0.48475,0.66623,0.80406,0.00101645,0.00101645,0.00101645
16,45.8276,0.69882,0.59436,0.94507,0.98961,1,0.995,0.96306,0.43291,0.70003,0.79694,0.00107289,0.00107289,0.00107289
17,48.6407,0.65999,0.52533,0.9048,0.99054,1,0.995,0.89516,0.51789,0.58153,0.79672,0.00112774,0.00112774,0.00112774
18,51.5436,0.71488,0.53011,0.88746,0.99046,1,0.995,0.94521,0.40824,0.58382,0.7801,0.00118101,0.00118101,0.00118101
19,54.3669,0.68543,0.5145,0.91701,0.99011,1,0.995,0.90217,0.43703,0.46863,0.80485,0.0012327,0.0012327,0.0012327
20,57.2079,0.64895,0.50123,0.87433,0.99109,1,0.995,0.93151,0.42163,0.504,0.79189,0.0012828,0.0012828,0.0012828
21,60.2445,0.63186,0.48949,0.89912,0.97348,1,0.995,0.90056,0.53607,0.53995,0.82626,0.00133132,0.00133132,0.00133132
22,63.1243,0.73502,0.52021,0.89835,0.98213,1,0.995,0.9552,0.48762,0.54437,0.81803,0.00137825,0.00137825,0.00137825
23,66.0014,0.6858,0.514,0.9121,0.98664,1,0.995,0.8955,0.47718,0.49277,0.81857,0.0014236,0.0014236,0.0014236
24,68.9385,0.67992,0.52525,0.88955,0.98472,1,0.995,0.83465,0.67541,0.58147,0.89593,0.00146737,0.00146737,0.00146737
25,71.9732,0.73659,0.48876,0.90703,0.98317,1,0.995,0.82575,0.68208,0.70745,0.92295,0.00150955,0.00150955,0.00150955
26,74.9448,0.70618,0.53726,0.93501,0.98431,1,0.995,0.7999,0.68708,0.53785,0.89399,0.001505,0.001505,0.001505
27,77.8263,0.69167,0.52219,0.91148,0.98645,1,0.995,0.8955,0.54548,0.44918,0.8224,0.0014852,0.0014852,0.0014852
28,80.7882,0.63486,0.50582,0.8932,0.98802,1,0.995,0.90557,0.50501,0.40318,0.81061,0.0014654,0.0014654,0.0014654
29,83.7971,0.61963,0.50013,0.85992,0.97789,1,0.995,0.9004,0.48619,0.81039,0.80913,0.0014456,0.0014456,0.0014456
30,86.6895,0.6714,0.46854,0.87964,0.95377,1,0.995,0.8955,0.43257,2.25398,0.79346,0.0014258,0.0014258,0.0014258
31,89.6858,0.65069,0.53931,0.9234,0.9508,1,0.995,0.90546,0.48976,0.68516,0.82566,0.001406,0.001406,0.001406
32,92.5965,0.64782,0.48763,0.86665,0.97807,1,0.995,0.85953,0.54295,0.59853,0.85592,0.0013862,0.0013862,0.0013862
33,95.6045,0.67339,0.48674,0.91982,0.98923,1,0.995,0.85986,0.56558,0.48118,0.85751,0.0013664,0.0013664,0.0013664
34,98.5761,0.57089,0.4806,0.87483,0.99118,1,0.995,0.8955,0.53648,0.31372,0.83069,0.0013466,0.0013466,0.0013466
35,101.54,0.58695,0.48897,0.87475,0.99103,1,0.995,0.87661,0.63649,0.36509,0.83376,0.0013268,0.0013268,0.0013268
36,104.529,0.59764,0.44418,0.86744,0.99018,1,0.995,0.83549,0.67387,0.44814,0.85149,0.001307,0.001307,0.001307
37,107.497,0.60846,0.45833,0.87501,0.98647,1,0.995,0.8955,0.60959,0.56965,0.83126,0.0012872,0.0012872,0.0012872
38,110.515,0.65146,0.45021,0.89113,0.97865,1,0.995,0.90563,0.53602,0.60551,0.80675,0.0012674,0.0012674,0.0012674
39,113.509,0.60385,0.44833,0.86247,0.98219,1,0.995,0.93172,0.4286,0.54895,0.77133,0.0012476,0.0012476,0.0012476
40,116.519,0.52571,0.41318,0.83998,0.98761,1,0.995,0.9008,0.48588,0.43346,0.77518,0.0012278,0.0012278,0.0012278
41,119.449,0.73265,0.48271,0.90788,0.98992,1,0.995,0.90087,0.44963,0.39645,0.76666,0.001208,0.001208,0.001208
42,122.446,0.65111,0.4562,0.901,0.99008,1,0.995,0.94603,0.37225,0.32317,0.75866,0.0011882,0.0011882,0.0011882
43,125.443,0.5191,0.4091,0.87275,0.99084,1,0.995,0.9461,0.34989,0.27696,0.76179,0.0011684,0.0011684,0.0011684
44,128.478,0.5794,0.44066,0.87971,0.99079,1,0.995,0.9125,0.37539,0.26864,0.77514,0.0011486,0.0011486,0.0011486
45,131.599,0.53171,0.38206,0.88102,0.99094,1,0.995,0.91769,0.38757,0.24761,0.75584,0.0011288,0.0011288,0.0011288
46,134.676,0.52585,0.39523,0.85908,0.99069,1,0.995,0.90728,0.43766,0.34237,0.79011,0.001109,0.001109,0.001109
47,137.682,0.5138,0.4314,0.8904,0.99027,1,0.995,0.93745,0.3902,0.29165,0.7741,0.0010892,0.0010892,0.0010892
48,140.698,0.51189,0.41304,0.88069,0.99048,1,0.995,0.95756,0.31526,0.26501,0.74524,0.0010694,0.0010694,0.0010694
49,143.658,0.54451,0.43198,0.86222,0.99075,1,0.995,0.94397,0.30798,0.26738,0.75014,0.0010496,0.0010496,0.0010496
50,146.646,0.5002,0.38947,0.89977,0.99093,1,0.995,0.94269,0.34341,0.3136,0.76027,0.0010298,0.0010298,0.0010298
51,149.643,0.44587,0.40795,0.85026,0.99079,1,0.995,0.91779,0.40051,0.34856,0.78759,0.00101,0.00101,0.00101
52,152.652,0.52405,0.38849,0.85128,0.99069,1,0.995,0.90165,0.47132,0.38044,0.80751,0.0009902,0.0009902,0.0009902
53,155.705,0.46393,0.39488,0.84355,0.99065,1,0.995,0.90102,0.42462,0.41753,0.78615,0.0009704,0.0009704,0.0009704
54,158.686,0.50638,0.402,0.86969,0.9906,1,0.995,0.9024,0.4128,0.35129,0.77855,0.0009506,0.0009506,0.0009506
55,161.658,0.47217,0.37253,0.85017,0.99042,1,0.995,0.92565,0.38954,0.36856,0.77785,0.0009308,0.0009308,0.0009308
56,164.916,0.49655,0.42668,0.8706,0.98961,1,0.995,0.92433,0.38256,0.32938,0.77939,0.000911,0.000911,0.000911
57,168.008,0.45677,0.37557,0.85392,0.99046,1,0.995,0.92449,0.36533,0.27804,0.7702,0.0008912,0.0008912,0.0008912
58,171.028,0.50901,0.41135,0.8715,0.99027,1,0.995,0.92474,0.37633,0.28288,0.76722,0.0008714,0.0008714,0.0008714
59,174.131,0.49091,0.38364,0.87312,0.9899,1,0.995,0.94062,0.39104,0.27484,0.7674,0.0008516,0.0008516,0.0008516
60,177.158,0.46881,0.38031,0.82517,0.98964,1,0.995,0.90626,0.43195,0.30392,0.77231,0.0008318,0.0008318,0.0008318
61,180.178,0.51272,0.36475,0.90076,0.9905,1,0.995,0.93003,0.39055,0.28501,0.75771,0.000812,0.000812,0.000812
62,183.2,0.46526,0.34168,0.85245,0.9907,1,0.995,0.97205,0.33969,0.24207,0.75086,0.0007922,0.0007922,0.0007922
63,186.216,0.41441,0.33687,0.81406,0.99069,1,0.995,0.9762,0.32174,0.21031,0.75182,0.0007724,0.0007724,0.0007724
64,189.254,0.48291,0.38181,0.87743,0.9906,1,0.995,0.9603,0.28942,0.20682,0.74665,0.0007526,0.0007526,0.0007526
65,192.35,0.45494,0.35262,0.83335,0.9905,1,0.995,0.94188,0.33033,0.22249,0.75306,0.0007328,0.0007328,0.0007328
66,195.369,0.45696,0.37574,0.85079,0.99053,1,0.995,0.94681,0.33291,0.21811,0.75941,0.000713,0.000713,0.000713
67,198.427,0.45191,0.33439,0.82648,0.99048,1,0.995,0.9422,0.31915,0.22306,0.75741,0.0006932,0.0006932,0.0006932
68,201.428,0.40097,0.32791,0.84808,0.99059,1,0.995,0.94086,0.32752,0.26219,0.75554,0.0006734,0.0006734,0.0006734
69,204.464,0.48768,0.37413,0.86213,0.99088,1,0.995,0.93332,0.33317,0.304,0.75388,0.0006536,0.0006536,0.0006536
70,207.522,0.44959,0.35255,0.86348,0.99082,1,0.995,0.9685,0.31814,0.26895,0.75464,0.0006338,0.0006338,0.0006338
71,210.593,0.50914,0.36998,0.90187,0.99064,1,0.995,0.96856,0.29291,0.25197,0.75169,0.000614,0.000614,0.000614
72,213.633,0.43642,0.3395,0.82894,0.9908,1,0.995,0.977,0.26734,0.21464,0.74685,0.0005942,0.0005942,0.0005942
73,216.693,0.45693,0.36524,0.82226,0.99095,1,0.995,0.97721,0.25182,0.1865,0.74393,0.0005744,0.0005744,0.0005744
74,219.796,0.45197,0.3482,0.84906,0.99107,1,0.995,0.978,0.24622,0.17918,0.74199,0.0005546,0.0005546,0.0005546
75,222.904,0.46808,0.3666,0.86934,0.99105,1,0.995,0.995,0.24126,0.18134,0.7407,0.0005348,0.0005348,0.0005348
76,226.011,0.48935,0.36917,0.90867,0.9912,1,0.995,0.995,0.25886,0.19953,0.74534,0.000515,0.000515,0.000515
77,229.118,0.39882,0.3342,0.83005,0.99094,1,0.995,0.96292,0.32,0.22854,0.75431,0.0004952,0.0004952,0.0004952
78,232.236,0.4431,0.32656,0.84396,0.99075,1,0.995,0.96377,0.33171,0.22123,0.75325,0.0004754,0.0004754,0.0004754
79,235.311,0.44436,0.34043,0.83198,0.9908,1,0.995,0.93593,0.31934,0.22964,0.74705,0.0004556,0.0004556,0.0004556
80,238.38,0.42953,0.36061,0.84459,0.99085,1,0.995,0.9621,0.3182,0.20956,0.74669,0.0004358,0.0004358,0.0004358
81,241.43,0.38407,0.32578,0.84348,0.99086,1,0.995,0.93482,0.30075,0.21877,0.7418,0.000416,0.000416,0.000416
82,244.488,0.41446,0.34965,0.82538,0.99098,1,0.995,0.96547,0.26636,0.20657,0.73975,0.0003962,0.0003962,0.0003962
83,247.63,0.41932,0.34817,0.83129,0.99104,1,0.995,0.966,0.26008,0.22634,0.74392,0.0003764,0.0003764,0.0003764
84,251.026,0.42235,0.34456,0.84078,0.99104,1,0.995,0.96825,0.27647,0.21493,0.74592,0.0003566,0.0003566,0.0003566
85,254.304,0.35236,0.3062,0.79693,0.99097,1,0.995,0.94912,0.28732,0.22426,0.74442,0.0003368,0.0003368,0.0003368
86,257.651,0.40599,0.31831,0.85035,0.99094,1,0.995,0.95879,0.29853,0.22306,0.74219,0.000317,0.000317,0.000317
87,261.102,0.40923,0.33448,0.8353,0.99092,1,0.995,0.973,0.30153,0.22259,0.74035,0.0002972,0.0002972,0.0002972
88,264.429,0.39714,0.30583,0.86086,0.99081,1,0.995,0.981,0.28836,0.22734,0.74075,0.0002774,0.0002774,0.0002774
89,267.786,0.38878,0.30843,0.85577,0.99072,1,0.995,0.94779,0.27468,0.22974,0.7409,0.0002576,0.0002576,0.0002576
90,271.012,0.33612,0.29999,0.82798,0.99083,1,0.995,0.94779,0.27633,0.24056,0.74155,0.0002378,0.0002378,0.0002378
91,274.206,0.28006,0.23579,0.80431,0.99092,1,0.995,0.94669,0.27132,0.23206,0.74038,0.000218,0.000218,0.000218
92,277.193,0.26108,0.21715,0.76833,0.9909,1,0.995,0.91892,0.25905,0.23331,0.73881,0.0001982,0.0001982,0.0001982
93,280.165,0.24763,0.21911,0.7852,0.99103,1,0.995,0.92288,0.27661,0.21806,0.73947,0.0001784,0.0001784,0.0001784
94,283.357,0.2509,0.21357,0.78348,0.99106,1,0.995,0.92288,0.28583,0.22334,0.7399,0.0001586,0.0001586,0.0001586
95,286.346,0.23694,0.21078,0.77097,0.99108,1,0.995,0.93889,0.28344,0.21584,0.73903,0.0001388,0.0001388,0.0001388
96,289.381,0.2349,0.20251,0.80001,0.99101,1,0.995,0.94152,0.28317,0.20401,0.73932,0.000119,0.000119,0.000119
97,292.344,0.25139,0.20873,0.78846,0.99103,1,0.995,0.94781,0.28142,0.1925,0.73934,9.92e-05,9.92e-05,9.92e-05
98,295.322,0.22596,0.20786,0.77865,0.99108,1,0.995,0.92946,0.27928,0.20658,0.73867,7.94e-05,7.94e-05,7.94e-05
99,298.32,0.25235,0.2086,0.78732,0.99106,1,0.995,0.95769,0.27857,0.20102,0.73857,5.96e-05,5.96e-05,5.96e-05
100,301.267,0.25098,0.21605,0.78658,0.99105,1,0.995,0.95269,0.27796,0.19592,0.73883,3.98e-05,3.98e-05,3.98e-05
